chunk_index,window_name,task_id,segment_id,start,goal,failed_reason,steps,path,node_window_conflicts,runtime_full_cie_astar_calls,task_stream_generation_level,topology_changed,source_manifest,edge_capacity_primary_constraint
10,g4irsf3_failed_detail_chunk010,198147,198147:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198153,198153:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198157,198157:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198164,198164:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198170,198170:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198182,198182:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198192,198192:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198199,198199:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198205,198205:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198209,198209:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198245,198245:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198366,198366:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198368,198368:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,198369,198369:storage_out:g4irsf2_c6,52,50,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,110673,110673:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,110802,110802:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,111078,111078:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,111778,111778:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,111830,111830:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,111874,111874:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,111905,111905:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
10,g4irsf3_failed_detail_chunk010,111914,111914:storage_out:g4irsf2_c3,52,49,loop_detected,48,"[52, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39, 40, 41, 42, 25, 26, 43, 15, 14, 46, 36, 38, 39]",0,0,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,False
